feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,label
-4.7676,-0.7676,-0.9310,-1.1726,-1.9483,0.5478,3.9732,-0.3906,-0.6099,-3.8421,-8.8271,3.0283,1.8167,1.1911,3.3863,0.2417,3.3388,-0.0335,4.5805,8.5342,1
1.3329,-0.9706,10.6734,-2.1701,2.6635,-3.0004,-1.0959,2.5068,-3.2929,-1.0493,7.1724,-0.3118,-2.1057,-2.1022,1.3484,-3.0145,-4.3741,-4.5911,0.5144,-4.0448,0
-3.3872,3.6521,-7.4691,0.8614,0.4853,-0.4759,-1.8156,-1.8164,0.5980,4.4290,-2.4182,-1.6329,-0.6021,0.4612,-0.6994,-2.5044,0.7782,4.9044,-0.9188,-8.7690,1
-3.5377,1.6645,0.8950,-1.5590,0.7616,-0.3615,2.5948,1.0797,-6.6982,-7.1920,-15.0618,-3.3229,0.1993,0.9786,3.9027,2.3079,-1.3415,0.7335,-0.0263,-2.6445,0
-0.2557,-0.5273,-8.8207,3.5031,-1.5073,1.6152,-1.9304,-0.5412,0.2818,-1.7540,-2.6959,0.9746,3.4504,-3.5213,7.3822,3.7761,0.2152,1.8822,1.9356,4.3673,0
-1.7901,-0.8441,-9.0124,0.6073,1.5454,5.8237,0.4362,-5.3407,-3.8492,1.3338,-9.3774,-0.0088,-1.4356,0.6145,3.2743,0.2721,-3.8351,-0.4009,-10.0433,-5.7169,0
5.7184,-4.2718,-1.3899,3.4086,-2.6534,1.8385,-4.1619,4.7857,-0.3916,-0.3837,6.2867,0.5837,1.1148,-0.3276,-2.4442,-3.3725,0.8079,3.9529,10.3131,-4.8808,0
-1.6283,2.8055,-9.4856,1.0868,4.5001,3.8977,-2.0197,-3.1859,0.5524,4.1105,-0.5584,1.3132,-2.5623,1.1506,2.0156,-0.8579,1.9180,-1.5661,-7.3056,-1.6960,0
-3.4493,1.5647,2.6655,-0.4578,-0.7636,0.2262,0.6126,-0.0118,-1.1957,3.4045,-0.6880,-2.1267,-1.0811,-3.7530,-0.2793,-0.8003,-1.0113,3.0089,-0.9094,-7.3914,1
1.5986,0.7230,-3.2711,-0.5770,2.5417,-1.5610,-4.6187,2.0969,1.8016,0.3397,5.0612,1.9403,-1.4635,0.5517,0.3306,-1.3319,0.9941,2.0571,6.1221,0.9793,0
-0.0986,3.5920,-3.1578,-2.3541,0.7146,-2.5909,-2.6787,-1.7628,-0.2003,-0.4544,0.8415,0.2089,-2.0172,1.8318,1.1776,-0.8757,1.0662,0.2611,0.0610,0.9224,0
0.0510,-2.0757,0.2941,-1.7494,-0.3051,-0.2804,-1.7478,1.7549,-6.0835,-8.1401,-3.7929,3.3524,-0.3688,0.6946,1.8356,1.1033,-4.1139,1.3380,5.9316,-0.6610,0
-5.5581,-3.8712,6.6760,-0.5477,3.1326,-4.6468,0.4686,-3.8452,-0.5577,-7.1823,-14.1217,-5.0299,-0.2020,1.1611,-1.0137,2.6226,-1.7111,-1.7966,-1.4674,-1.8119,1
-4.6124,-2.8885,4.6884,-0.3056,1.3174,-2.5313,0.3364,-0.5268,1.8102,-2.6074,-7.0677,-3.8827,1.4889,-0.3683,1.3318,2.2640,-2.0279,-2.1887,-2.0881,3.1888,1
-2.2462,0.6853,-8.9439,2.1407,-1.9520,2.0877,0.0238,-3.1231,2.9413,-0.3951,-3.0107,0.9623,0.0880,3.0979,0.8086,0.6662,2.3545,0.5779,-4.3975,4.3291,1
1.5899,3.0225,-4.2841,-5.7147,2.4229,-3.5240,-0.1477,-3.8513,-4.6533,-6.2326,-10.7965,1.4304,0.2003,5.8308,-0.6410,3.7312,-1.8813,-0.2619,-0.0395,3.4629,1
2.1445,5.0645,-11.5420,-3.0015,0.2368,-0.4312,-2.1567,0.0314,2.1548,7.4142,6.1381,4.5736,4.3827,1.8346,0.0494,1.6361,-2.6654,1.6927,-1.1275,5.4271,1
1.8094,-4.0070,4.1636,-0.4720,0.6918,-2.7128,-2.3001,2.0486,0.2435,-2.9084,3.7861,1.6000,1.1475,-2.2007,2.2062,0.4449,-3.6375,-0.6888,6.1426,2.9143,0
0.1405,-0.9836,2.2653,2.9506,-2.4006,1.7643,-0.2258,2.4443,1.1151,2.3114,4.9017,-2.4618,2.7478,-3.3050,2.9647,0.1970,0.4026,-3.1041,-2.6365,2.1685,0
-0.2141,-0.2970,-0.1530,-1.6413,-0.3314,-2.3482,-0.5594,-1.9771,-1.7347,-3.1725,-2.7358,2.3967,-1.8167,0.5620,2.5393,-3.5981,3.5624,1.1647,8.3258,0.7588,1
0.5326,1.0249,-3.5653,-2.4917,1.4981,0.8370,-1.7241,-0.6601,2.8345,9.3473,3.1182,-0.1145,1.8486,1.5490,-2.7407,-2.5595,0.1141,-0.8136,-2.1497,0.6350,1
-4.8164,0.9683,4.9561,-0.4546,2.5375,0.9629,-1.4390,-1.6200,1.4738,7.6233,6.0590,-2.0703,-4.0395,-1.6107,-2.7154,-5.2561,0.5160,-2.8743,-7.0701,-7.9611,1
-3.6447,1.2786,1.1996,1.8477,4.5882,0.0291,-2.1535,0.9401,0.5807,3.3041,-0.5536,-2.4520,1.4298,-3.0069,-6.3216,4.7291,-1.5820,2.4971,-2.9306,-9.0591,1
-1.8293,-0.0370,-6.2404,-1.0049,-2.3677,2.9538,-0.6446,-2.4220,-1.0228,-3.7406,-3.5374,3.8734,0.2811,2.6224,-3.2921,5.8417,-2.7365,2.0327,-4.2904,4.2447,0
1.3911,0.8578,-2.6116,-1.6871,-5.3209,-0.1979,-1.3436,1.6222,0.7367,-2.0198,-4.4938,-2.9395,1.9232,2.3294,-0.5187,1.9286,3.0740,3.1154,4.1581,6.7855,0
0.1503,-3.8325,-0.7611,-3.0696,-2.6162,1.6315,2.0343,-0.1040,-0.9630,-0.5495,-10.4706,-1.0758,3.7835,1.2530,4.2545,-0.0994,-0.0070,-1.3470,3.1552,9.2926,0
-0.2262,3.8438,4.7232,-0.1529,-2.4348,-0.0036,1.8278,-2.0180,-1.5459,5.9660,10.3705,-1.2660,-0.7551,-1.1750,-4.2751,-1.2448,-4.9105,-3.1492,-13.0825,-9.0399,1
0.0479,0.9264,1.3627,0.8303,3.2824,-3.6240,0.5336,-0.3168,-2.2324,-1.7964,-3.3105,-0.5547,-1.7241,1.9586,-6.5961,-2.1563,-0.8390,5.1333,4.6192,-14.5512,1
1.7835,2.4286,-4.2028,-1.9661,0.6688,-0.7416,-3.3541,2.1774,2.0137,-0.6579,2.0065,-0.8542,1.6969,1.1977,0.9076,6.2324,-3.2791,-0.3211,-3.6531,8.4328,1
3.0256,-5.3006,-0.0138,-0.1452,-2.5240,1.1472,-4.0702,1.8591,-1.0067,0.8110,0.6008,-0.2702,2.6840,1.4035,-1.1822,-4.6783,1.5855,-0.2579,8.6702,0.3270,0
-2.1806,0.8049,-6.2188,-5.6914,-0.7735,1.6051,3.3346,-5.7577,-4.1707,-5.4853,-16.0142,1.9612,-2.0429,5.2147,2.0484,3.2470,-3.3430,0.8914,-5.4784,5.4189,0
